Order_ID,First_Customer_Name,Restaurant_ID,Order_Date,Quantity_of_Items,Order_Amount,Payment_Mode,Delivery_Time _Taken(mins),Customer Rating-Food,Customer Rating-Delivery,Credit_Card,Debit_Card,Card_provider,Last_Customer_Name
OD167,Sabeena,2,1/1/2022 23:15,4,379,Credit Card,12,2,3,1.80073E+14,,JCB 15 digit,Allen
OD168,Sweetie,9,1/1/2022 21:31,4,318,Debit Card,21,2,1,,3.05438E+13,VISA 19 digit,Nguyen
OD169,Farhan,17,1/1/2022 19:21,6,724,Credit Card,45,5,2,3.0273E+13,,Maestro,Gillespie
OD170,Fastin,16,1/1/2022 11:19,6,789,Credit Card,26,5,5,4.49E+18,,American Express,Smith
OD171,Ram,19,1/1/2022 22:01,4,353,Cash on Delivery,44,3,3,,,,Martin
OD172,Meera,20,1/1/2022 14:21,1,12,Debit Card,24,4,3,,4.07345E+12,Diners Club / Carte Blanche,Gates
OD173,Suhaib,19,1/1/2022 15:22,1,127,Credit Card,43,5,2,3.64383E+13,,JCB 16 digit,Henry
OD174,Fastin,19,1/1/2022 23:15,1,102,Debit Card,48,4,2,,4.85669E+15,American Express,Smith
OD175,Revandh,4,1/1/2022 13:31,7,965,Credit Card,15,4,2,4.33E+18,,Discover,Scott
OD176,Suhaib,2,1/1/2022 22:01,1,40,Credit Card,28,2,2,3.64383E+13,,JCB 16 digit,Henry
OD177,Vinny,5,1/1/2022 21:39,,315,Debit Card,26,3,2,,6.75904E+11,Mastercard,Coleman
OD178,Farhan,1,1/1/2022 13:39,4,323,Cash on Delivery,41,2,4,,,,Gillespie
OD179,Suhaib,18,1/1/2022 12:00,4,156,Debit Card,25,5,3,,3.5708E+15,JCB 16 digit,Henry
OD180,Revandh,10,1/1/2022 14:22,2,59,Credit Card,14,5,1,4.33E+18,,Discover,Scott
OD181,Chinny,10,1/1/2022 15:22,1,116,Cash on Delivery,45,4,2,,,,Ferguson
OD182,Dev,16,1/1/2022 11:10,5,179,Credit Card,13,5,3,4.10653E+15,,American Express,Armstrong
OD183,Revandh,14,1/1/2022 13:30,,331,Credit Card,45,2,5,4.33E+18,,Discover,Scott
OD184,Revandh,8,1/1/2022 20:35,5,679,Cash on Delivery,17,4,2,,,,Scott
OD185,Ram,7,1/1/2022 13:30,4,200,Debit Card,16,4,2,,3.00816E+13,VISA 19 digit,Martin
OD186,Gopal,3,1/1/2022 20:35,7,588,Debit Card,49,2,1,,5.46553E+15,VISA 13 digit,Nelson
,David,12,1/1/2022 13:39,5,188,Debit Card,28,3,3,,4.55962E+15,Maestro,Torres
OD188,Ram,17,1/1/2022 18:01,1,93,Credit Card,30,3,4,4.64E+18,,VISA 19 digit,Martin
OD189,Rifa,13,1/1/2022 12:00,5,512,Credit Card,35,3,1,4.6123E+12,,VISA 16 digit,Carney
OD190,Revandh,11,1/1/2022 21:31,6,729,Cash on Delivery,34,4,2,,,,Scott
OD191,Veronica,10,1/1/2022 15:22,5,691,Cash on Delivery,41,2,4,,,,Russell
OD192,Dev,12,1/1/2022 14:31,3,317,Debit Card,50,5,5,,4.41E+18,American Express,Armstrong
OD193,Meera,9,1/1/2022 11:15,4,364,Cash on Delivery,24,3,3,,,,Gates
OD194,Dev,9,1/1/2022 22:01,7,866,Cash on Delivery,41,4,3,,,,Armstrong
OD195,Ram,6,1/1/2022 12:19,4,233,Debit Card,12,3,1,,3.00816E+13,VISA 19 digit,Martin
OD196,Rifa,8,1/1/2022 13:31,6,906,Debit Card,28,3,1,,2.22145E+15,VISA 16 digit,Carney
OD197,Swamy,18,1/1/2022 14:22,7,684,Credit Card,35,5,3,4.86081E+12,,JCB 16 digit,Evans
OD198,Veer,8,1/1/2022 23:15,3,470,Credit Card,39,4,4,2.55873E+15,,Discover,Martinez
OD199,Meera,15,1/1/2022 14:20,7,542,Cash on Delivery,14,5,1,,,,Gates
OD200,Vinny,2,1/1/2022 17:39,5,630,Cash on Delivery,43,5,4,,,,Coleman
OD201,Suhaib,13,1/1/2022 11:10,1,19,Cash on Delivery,48,3,1,,,,Henry
OD202,Veer,1,1/1/2022 14:10,5,937,Credit Card,11,4,4,2.55873E+15,,Discover,Martinez
OD203,Sweetie,17,1/1/2022 14:31,7,835,Debit Card,14,4,5,,3.05438E+13,VISA 19 digit,Nguyen
OD204,Veer,1,1/1/2022 23:58,5,977,Debit Card,30,3,3,,3.59235E+15,Discover,Martinez
OD205,Sabeena,12,1/1/2022 14:10,7,691,Debit Card,47,5,5,,3.73475E+14,JCB 15 digit,Allen
OD206,Meera,18,1/1/2022 22:01,5,656,Credit Card,11,5,5,4.47E+18,,Diners Club / Carte Blanche,Gates
OD207,Veronica,5,1/1/2022 12:00,5,933,Credit Card,44,3,2,3.40675E+14,,Mastercard,Russell
OD208,Fastin,16,1/1/2022 17:39,7,607,Credit Card,49,3,1,3.46304E+14,,American Express,Smith
OD209,Meera,9,1/1/2022 14:20,6,976,Debit Card,49,4,3,,4.07345E+12,Diners Club / Carte Blanche,Gates
OD210,Shifa,1,1/1/2022 13:39,5,229,Credit Card,22,4,2,6.76289E+11,,VISA 13 digit,Anderson
OD211,Farhan,3,1/1/2022 18:01,6,941,Cash on Delivery,13,4,5,,,,Gillespie
OD212,Ram,4,1/1/2022 14:21,5,452,Debit Card,21,5,3,,3.00816E+13,VISA 19 digit,Martin
OD213,Ram,14,1/1/2022 13:30,1,36,Cash on Delivery,10,2,5,,,,Martin
OD214,Meera,12,1/1/2022 12:00,6,736,Cash on Delivery,19,2,2,,,,Gates
OD215,Chinny,20,1/1/2022 19:21,1,138,Debit Card,26,4,4,,5.38635E+15,JCB 16 digit,Ferguson
OD216,Selva,14,1/1/2022 14:31,2,21,Debit Card,50,2,1,,4.99777E+15,VISA 13 digit,Jones
OD217,Dev,5,1/1/2022 19:21,6,591,Debit Card,37,5,5,,4.41E+18,American Express,Armstrong
OD218,Gopal,14,1/1/2022 20:31,4,452,Debit Card,32,2,4,,5.46553E+15,VISA 13 digit,Nelson
OD219,Meera,12,1/1/2022 17:39,3,345,Cash on Delivery,20,2,1,,,,Gates
OD220,Selva,6,1/1/2022 11:19,6,885,Debit Card,24,2,4,,4.99777E+15,VISA 13 digit,Jones
OD221,Farhan,16,1/1/2022 23:15,5,844,Credit Card,15,5,2,3.0273E+13,,Maestro,Gillespie
OD222,Selva,5,1/1/2022 14:10,4,167,Debit Card,23,3,4,,4.99777E+15,VISA 13 digit,Jones
OD223,Srini,17,1/1/2022 15:22,5,669,Credit Card,26,5,1,3.01752E+13,,VISA 13 digit,Simon
OD224,Srini,6,1/1/2022 23:58,7,633,Credit Card,49,4,4,2.59704E+15,,VISA 13 digit,Simon
OD225,Dev,7,1/1/2022 14:21,2,22,Debit Card,18,4,1,,4.41E+18,American Express,Armstrong
OD226,Rifa,18,1/1/2022 13:30,6,502,Credit Card,50,5,3,2.25537E+15,,VISA 16 digit,Carney
OD227,David,1,1/1/2022 12:00,7,745,Credit Card,39,3,5,1.80036E+14,,Maestro,Torres
OD228,David,15,1/1/2022 14:10,7,578,Debit Card,37,5,4,,4.55962E+15,Maestro,Torres
OD229,Srini,8,1/1/2022 20:35,6,629,Cash on Delivery,18,2,1,,,,Simon
OD230,Swamy,18,1/1/2022 22:01,5,223,Cash on Delivery,44,4,3,,,,Evans
OD231,Revandh,19,1/1/2022 22:01,2,133,Cash on Delivery,23,4,4,,,,Scott
OD232,Veronica,19,1/1/2022 20:31,5,920,Credit Card,17,5,1,3.40675E+14,,Mastercard,Russell
OD233,Fastin,7,1/1/2022 19:21,6,945,Credit Card,36,4,1,4.49E+18,,American Express,Smith
OD234,Revandh,7,1/1/2022 14:22,7,721,Debit Card,39,4,4,,4.32428E+15,Discover,Scott
OD235,Veronica,4,1/1/2022 12:19,5,680,Cash on Delivery,49,2,5,,,,Russell
OD236,Chinny,2,1/1/2022 11:15,7,690,Cash on Delivery,16,4,2,,,,Ferguson
OD237,Shifa,16,1/1/2022 17:39,3,412,Credit Card,39,4,3,6.76289E+11,,VISA 13 digit,Anderson
OD238,Shifa,3,1/1/2022 14:20,2,86,Credit Card,23,3,1,6.76289E+11,,VISA 13 digit,Anderson
OD239,Swamy,10,1/1/2022 13:39,2,93,Debit Card,43,2,1,,3.48905E+14,JCB 16 digit,Evans
OD240,Charlie,6,1/1/2022 20:31,5,568,Credit Card,48,3,3,1.80038E+14,,Discover,Brooks
OD241,Sabeena,4,1/1/2022 13:30,5,370,Debit Card,48,2,2,,3.73475E+14,JCB 15 digit,Allen
OD242,Srini,14,1/1/2022 20:35,7,756,Credit Card,36,4,4,2.59704E+15,,VISA 13 digit,Simon
OD243,Rifa,3,1/1/2022 20:35,5,624,Debit Card,39,3,5,,2.22145E+15,VISA 16 digit,Carney
OD244,Gopal,13,1/1/2022 20:31,5,366,Credit Card,21,4,5,4.8617E+15,,VISA 13 digit,Nelson
OD245,Srini,6,1/1/2022 14:22,1,143,Credit Card,20,5,5,3.01752E+13,,VISA 13 digit,Simon
OD246,Rifa,15,1/1/2022 11:15,5,668,Cash on Delivery,25,4,3,,,,Carney
OD247,Chinny,14,1/1/2022 19:21,4,377,Credit Card,50,4,1,60474670423,,JCB 16 digit,Ferguson
OD248,Sabeena,17,1/1/2022 11:15,5,706,Credit Card,35,3,1,1.80073E+14,,JCB 15 digit,Allen
OD249,David,7,1/1/2022 23:58,1,37,Credit Card,50,3,4,1.80036E+14,,Maestro,Torres
OD250,Sabeena,6,1/1/2022 14:21,4,224,Cash on Delivery,22,2,4,,,,Allen
OD251,Revandh,18,1/1/2022 18:01,3,478,Credit Card,48,3,5,4.33E+18,,Discover,Scott
OD252,Veer,17,1/1/2022 14:31,5,995,Credit Card,46,4,2,2.55873E+15,,Discover,Martinez
OD253,Selva,9,1/1/2022 13:30,4,260,Cash on Delivery,29,4,3,,,,Jones
OD254,Vinny,6,1/1/2022 20:31,7,815,Credit Card,24,4,3,4.31546E+12,,Mastercard,Coleman
OD255,Shifa,20,1/1/2022 14:31,6,965,Credit Card,30,3,1,6.76289E+11,,VISA 13 digit,Anderson
OD256,Veer,8,1/1/2022 19:21,3,256,Debit Card,44,4,1,,3.59235E+15,Discover,Martinez
OD257,Rifa,4,1/1/2022 12:19,5,777,Debit Card,38,5,3,,2.22145E+15,VISA 16 digit,Carney
OD258,Srini,19,1/1/2022 15:22,7,674,Credit Card,21,4,3,3.01752E+13,,VISA 13 digit,Simon
OD259,Suhaib,7,1/1/2022 12:19,2,134,Credit Card,29,3,4,3.64383E+13,,JCB 16 digit,Henry
OD260,Veer,5,1/1/2022 23:15,5,775,Cash on Delivery,33,3,1,,,,Martinez
OD261,Ram,19,1/1/2022 14:10,7,853,Cash on Delivery,39,3,2,,,,Martin
OD262,Sabeena,10,1/1/2022 11:19,7,940,Debit Card,31,2,1,,3.73475E+14,JCB 15 digit,Allen
OD263,Revandh,11,1/1/2022 22:01,2,124,Debit Card,30,2,1,,4.32428E+15,Discover,Scott
OD264,Farhan,12,1/1/2022 11:19,4,278,Credit Card,42,5,1,3.0273E+13,,Maestro,Gillespie
OD265,Shifa,15,1/1/2022 11:19,5,682,Cash on Delivery,30,3,3,,,,Anderson
OD266,Ram,16,1/1/2022 20:35,6,804,Cash on Delivery,25,3,5,,,,Martin
OD267,Srini,3,1/1/2022 14:31,2,99,Cash on Delivery,12,3,3,,,,Simon
OD268,Sabeena,19,1/1/2022 11:15,6,964,Cash on Delivery,30,3,4,,,,Allen
OD269,Gopal,17,1/1/2022 14:31,5,938,Cash on Delivery,35,2,1,,,,Nelson
OD270,Farhan,8,1/1/2022 20:31,7,857,Cash on Delivery,13,2,2,,,,Gillespie
OD271,Srini,8,1/1/2022 11:10,7,570,Cash on Delivery,19,2,1,,,,Simon
OD272,Sweetie,4,1/1/2022 15:22,5,419,Cash on Delivery,39,4,5,,,,Nguyen
OD273,Srini,9,1/1/2022 17:39,4,334,Cash on Delivery,14,3,1,,,,Simon
OD274,Selva,5,1/1/2022 18:01,6,767,Credit Card,29,3,4,4.52144E+15,,VISA 13 digit,Jones
OD275,Swamy,20,1/1/2022 22:01,2,125,Cash on Delivery,30,2,4,,,,Evans
OD276,Sweetie,16,1/1/2022 12:00,2,76,Cash on Delivery,31,5,5,,,,Nguyen
OD277,Suhaib,18,1/1/2022 11:19,6,649,Debit Card,35,2,4,,3.5708E+15,JCB 16 digit,Henry
OD278,Sweetie,3,1/1/2022 13:31,3,352,Debit Card,30,3,1,,3.05438E+13,VISA 19 digit,Nguyen
OD279,Srini,18,1/1/2022 11:15,5,707,Credit Card,31,4,5,3.01752E+13,,VISA 13 digit,Simon
OD280,Gopal,11,1/1/2022 12:00,5,500,Cash on Delivery,36,3,2,,,,Nelson
OD281,Rifa,5,1/1/2022 23:58,6,802,Cash on Delivery,22,2,2,,,,Carney
OD282,Meera,10,1/1/2022 14:31,5,164,Cash on Delivery,16,2,5,,,,Gates
OD283,Veronica,18,1/1/2022 17:39,4,293,Cash on Delivery,34,4,2,,,,Russell
OD284,Shifa,16,1/1/2022 11:17,5,377,Cash on Delivery,24,3,2,,,,Anderson
OD285,Dev,13,1/1/2022 11:15,5,538,Debit Card,25,4,3,,4.41E+18,American Express,Armstrong
OD286,Rifa,11,1/1/2022 14:10,5,761,Debit Card,34,2,5,,2.22145E+15,VISA 16 digit,Carney
OD287,Ram,16,1/1/2022 20:31,6,567,Cash on Delivery,40,5,2,,,,Martin
OD288,Revandh,14,1/1/2022 12:19,7,944,Cash on Delivery,41,5,2,,,,Scott
OD289,Revandh,11,1/1/2022 19:21,7,806,Cash on Delivery,23,5,5,,,,Scott
OD290,Selva,14,1/1/2022 23:15,6,722,Debit Card,20,2,1,,4.99777E+15,VISA 13 digit,Jones
OD291,Shifa,6,1/1/2022 12:19,5,721,Debit Card,14,2,3,,4.51348E+15,VISA 13 digit,Anderson
OD292,Srini,15,1/1/2022 20:35,7,636,Cash on Delivery,29,5,1,,,,Simon
OD293,Farhan,7,1/1/2022 13:30,5,628,Cash on Delivery,31,5,1,,,,Gillespie
OD294,David,13,1/1/2022 19:21,2,100,Cash on Delivery,46,3,4,,,,Torres
OD295,Meera,18,1/1/2022 19:21,5,372,Debit Card,40,4,3,,4.07345E+12,Diners Club / Carte Blanche,Gates
OD296,Rifa,13,1/1/2022 23:58,7,660,Debit Card,11,2,4,,2.22145E+15,VISA 16 digit,Carney
OD297,Farhan,8,1/1/2022 13:39,1,65,Credit Card,23,2,4,3.0273E+13,,Maestro,Gillespie
OD298,Rifa,1,1/1/2022 14:20,5,337,Cash on Delivery,23,3,1,,,,Carney
OD299,Veer,12,1/1/2022 19:21,6,606,Cash on Delivery,25,2,3,,,,Martinez
OD300,Ram,3,1/1/2022 20:35,6,713,Cash on Delivery,25,5,2,,,,Martin
OD301,Veronica,2,1/1/2022 11:17,3,511,Debit Card,17,5,2,,3.54721E+15,Mastercard,Russell
OD302,Ram,17,1/1/2022 13:30,5,446,Credit Card,32,3,4,4.64E+18,,VISA 19 digit,Martin
OD303,Fastin,14,1/1/2022 13:39,3,743,Credit Card,37,2,4,3.46304E+14,,American Express,Smith
OD304,Gopal,3,1/1/2022 22:01,7,853,Cash on Delivery,40,4,4,,,,Nelson
OD305,Revandh,2,1/1/2022 21:31,3,618,Cash on Delivery,23,4,4,,,,Scott
OD306,Srini,7,1/1/2022 23:58,3,639,Credit Card,49,2,3,3.01752E+13,,VISA 13 digit,Simon
OD307,Rifa,2,1/1/2022 21:31,6,973,Cash on Delivery,47,4,2,,,,Carney
OD308,Swamy,13,1/1/2022 14:31,5,551,Cash on Delivery,32,2,1,,,,Evans
OD309,Revandh,18,1/1/2022 11:19,3,488,Debit Card,49,2,1,,4.32428E+15,Discover,Scott
OD310,Gopal,2,1/1/2022 19:21,7,878,Debit Card,47,2,2,,5.46553E+15,VISA 13 digit,Nelson
OD311,Vinny,13,1/1/2022 13:30,5,1082,Debit Card,16,1,1,,6.75904E+11,Mastercard,Coleman
OD312,Ram,1,1/1/2022 19:21,7,872,Cash on Delivery,43,2,4,,,,Martin
OD313,Farhan,17,1/1/2022 14:20,4,727,Debit Card,12,5,5,,4.94093E+12,Maestro,Gillespie
OD314,Sabeena,18,1/1/2022 12:19,5,1048,Cash on Delivery,15,3,2,,,,Allen
OD315,Chinny,12,1/1/2022 21:39,3,634,Debit Card,44,3,4,,5.38635E+15,JCB 16 digit,Ferguson
OD316,David,17,1/1/2022 13:39,3,651,Credit Card,33,2,2,1.80036E+14,,Maestro,Torres
OD317,Swamy,16,1/1/2022 15:22,6,817,Cash on Delivery,49,2,4,,,,Evans
OD318,Meera,16,1/1/2022 23:58,4,782,Credit Card,48,1,3,2.22748E+15,,Diners Club / Carte Blanche,Gates
OD319,Veer,1,1/1/2022 14:22,5,819,Credit Card,21,3,4,2.55873E+15,,Discover,Martinez
OD320,Suhaib,13,1/1/2022 11:15,5,991,Debit Card,45,1,4,,3.5708E+15,JCB 16 digit,Henry
OD321,Charlie,4,1/1/2022 17:39,3,418,Debit Card,46,1,5,,3.48812E+14,Discover,Brooks
OD322,David,1,1/1/2022 11:10,4,400,Debit Card,26,5,4,,4.55962E+15,Maestro,Torres
OD323,Vinny,13,1/1/2022 20:31,6,926,Debit Card,47,2,2,,6.75904E+11,Mastercard,Coleman
OD324,Revandh,20,1/1/2022 17:39,6,849,Debit Card,23,5,3,,4.32428E+15,Discover,Scott
OD325,David,8,1/1/2022 13:31,7,993,Cash on Delivery,23,5,5,,,,Torres
OD326,Gopal,1,1/1/2022 17:39,4,508,Cash on Delivery,23,3,3,,,,Nelson
OD327,Sabeena,4,1/1/2022 14:21,7,828,Debit Card,15,1,1,,3.73475E+14,JCB 15 digit,Allen
OD328,Veer,18,1/1/2022 13:39,5,750,Debit Card,43,5,5,,3.59235E+15,Discover,Martinez
OD329,Vinny,8,1/1/2022 14:21,3,543,Debit Card,43,5,4,,6.75904E+11,Mastercard,Coleman
OD330,David,13,1/1/2022 21:31,6,1091,Cash on Delivery,10,2,2,,,,Torres
OD331,Suhaib,11,1/1/2022 21:39,5,1091,Debit Card,50,1,5,,3.5708E+15,JCB 16 digit,Henry
OD332,David,3,1/1/2022 19:21,4,736,Credit Card,50,4,1,1.80036E+14,,Maestro,Torres
OD333,Chinny,19,1/1/2022 22:01,5,1081,Debit Card,29,2,2,,5.38635E+15,JCB 16 digit,Ferguson
OD334,Dev,5,1/1/2022 21:31,5,729,Debit Card,11,1,4,,4.41E+18,American Express,Armstrong
