Order_ID,First_Customer_Name,Restaurant_ID,Order_Date,Quantity_of_Items,Order_Amount,Payment_Mode,Delivery_Time _Taken(mins),Customer Rating-Food,Customer Rating-Delivery,Credit_Card,Debit_Card,Card_provider,Last_Customer_Name
OD335,Dev,20,1/1/2022 13:30,3,709,Credit Card,19,5,2,4.10653E+15,,American Express,Armstrong
OD336,,5,1/1/2022 14:31,3,692,Credit Card,10,5,3,1.80038E+14,,Discover,Brooks
OD337,Gopal,10,1/1/2022 18:01,3,789,Cash on Delivery,41,5,5,,,,Nelson
OD338,Gopal,2,1/1/2022 23:15,4,539,Cash on Delivery,27,4,2,,,,Nelson
OD339,Srini,17,1/1/2022 21:39,3,590,Debit Card,31,1,3,,3.5303E+15,VISA 13 digit,Simon
OD340,Sabeena,6,1/1/2022 11:19,6,1068,Cash on Delivery,13,3,5,,,,Allen
OD341,Rifa,12,1/1/2022 12:19,6,989,Credit Card,22,5,3,2.25537E+15,,VISA 16 digit,Carney
OD342,Sweetie,13,1/1/2022 11:17,5,734,Cash on Delivery,16,4,1,,,,Nguyen
OD343,Srini,10,1/1/2022 14:20,3,520,Credit Card,10,2,1,2.59704E+15,,VISA 13 digit,Simon
OD344,Shifa,17,1/1/2022 12:19,5,1010,Debit Card,46,4,1,,4.51348E+15,VISA 13 digit,Anderson
OD345,Suhaib,9,1/1/2022 20:31,3,478,Credit Card,39,4,3,3.64383E+13,,JCB 16 digit,Henry
OD346,Rifa,2,1/1/2022 13:30,4,428,Cash on Delivery,10,4,5,,,,Carney
OD347,Charlie,3,1/1/2022 11:19,4,703,Debit Card,12,2,2,,3.48812E+14,Discover,Brooks
OD348,Ram,6,1/1/2022 11:10,5,446,Cash on Delivery,49,5,2,,,,Martin
OD349,David,16,1/1/2022 21:39,3,546,Credit Card,29,1,3,1.80036E+14,,Maestro,Torres
OD350,Meera,18,1/1/2022 11:19,6,833,Cash on Delivery,36,3,4,,,,Gates
OD351,Ram,5,1/1/2022 11:17,4,778,Debit Card,47,3,4,,3.00816E+13,VISA 19 digit,Martin
OD352,Dev,1,1/1/2022 14:20,3,596,Debit Card,22,3,5,,4.41E+18,American Express,Armstrong
OD353,Veronica,9,1/1/2022 22:01,3,639,Credit Card,16,5,4,3.40675E+14,,Mastercard,Russell
OD354,Shifa,14,1/1/2022 21:39,4,501,Cash on Delivery,39,4,1,,,,Anderson
OD355,Charlie,6,1/1/2022 12:19,5,799,Credit Card,40,2,1,1.80038E+14,,Discover,Brooks
OD356,Veer,2,1/1/2022 21:31,6,856,Debit Card,29,5,2,,3.59235E+15,Discover,Martinez
OD357,Shifa,19,1/1/2022 23:58,7,865,Credit Card,32,4,5,4.98E+18,,VISA 13 digit,Anderson
OD358,Suhaib,8,1/1/2022 20:35,4,711,Credit Card,23,5,3,2.71936E+15,,JCB 16 digit,Henry
OD359,Ram,5,1/1/2022 17:39,6,947,Debit Card,20,2,4,,3.00816E+13,VISA 19 digit,Martin
OD360,Sabeena,10,1/1/2022 20:31,4,777,Debit Card,13,3,1,,3.73475E+14,JCB 15 digit,Allen
OD361,Rifa,6,1/1/2022 19:21,5,841,Debit Card,50,1,1,,2.22145E+15,VISA 16 digit,Carney
OD362,Sabeena,19,1/1/2022 13:39,4,789,Credit Card,26,4,4,1.80073E+14,,JCB 15 digit,Allen
OD363,Swamy,3,1/1/2022 11:17,4,600,Credit Card,15,5,4,4.86081E+12,,JCB 16 digit,Evans
OD364,Veer,11,1/1/2022 13:39,6,1160,Cash on Delivery,31,3,1,,,,Martinez
OD365,David,19,1/1/2022 14:22,5,767,Credit Card,11,2,2,1.80036E+14,,Maestro,Torres
OD366,Selva,9,1/1/2022 14:21,4,731,Cash on Delivery,44,4,4,,,,Jones
OD367,Vinny,6,1/1/2022 11:10,4,787,Debit Card,44,1,1,,6.75904E+11,Mastercard,Coleman
OD368,Ram,19,1/1/2022 13:39,5,794,Cash on Delivery,42,2,1,,,,Martin
OD369,Shifa,5,1/1/2022 14:22,5,1193,Debit Card,39,5,2,,4.51348E+15,VISA 13 digit,Anderson
OD370,Vinny,11,1/1/2022 11:15,7,801,Credit Card,19,2,2,4.31546E+12,,Mastercard,Coleman
OD371,Sabeena,17,1/1/2022 14:22,5,835,Credit Card,27,4,3,1.80073E+14,,JCB 15 digit,Allen
OD372,Charlie,1,1/1/2022 23:58,7,913,Cash on Delivery,13,4,2,,,,Brooks
OD373,Dev,10,1/1/2022 15:22,6,1050,Debit Card,38,4,5,,4.41E+18,American Express,Armstrong
OD374,Dev,15,1/1/2022 19:21,5,527,Cash on Delivery,49,5,1,,,,Armstrong
OD375,Srini,14,1/1/2022 15:22,6,1011,Cash on Delivery,27,3,4,,,,Simon
OD376,Farhan,3,1/1/2022 15:22,5,657,Debit Card,35,5,3,,4.94093E+12,Maestro,Gillespie
OD377,Gopal,5,1/1/2022 13:39,5,785,Debit Card,20,2,2,,5.46553E+15,VISA 13 digit,Nelson
OD378,Sweetie,18,1/1/2022 20:31,5,439,Cash on Delivery,17,1,4,,,,Nguyen
OD379,Selva,14,1/1/2022 14:20,3,732,Cash on Delivery,17,3,4,,,,Jones
OD380,Rifa,18,1/1/2022 15:22,5,546,Debit Card,20,4,4,,2.22145E+15,VISA 16 digit,Carney
OD381,Revandh,3,1/1/2022 11:17,3,522,Cash on Delivery,43,5,5,,,,Scott
OD382,Shifa,2,1/1/2022 12:19,7,1155,,29,1,5,,,,Anderson
OD383,Fastin,5,1/1/2022 11:19,4,456,Debit Card,33,2,3,,4.85669E+15,American Express,Smith
OD384,Chinny,15,1/1/2022 20:31,6,1062,Debit Card,15,5,2,,5.38635E+15,JCB 16 digit,Ferguson
OD385,Veronica,1,1/1/2022 13:31,5,1015,Debit Card,25,5,5,,3.54721E+15,Mastercard,Russell
OD386,David,7,1/1/2022 14:21,6,1067,Debit Card,13,5,5,,4.55962E+15,Maestro,Torres
OD387,Veer,11,1/1/2022 17:39,5,571,Debit Card,16,3,1,,3.59235E+15,Discover,Martinez
OD388,Shifa,13,1/1/2022 22:01,5,439,Debit Card,12,5,1,,4.51348E+15,VISA 13 digit,Anderson
OD389,Srini,15,1/1/2022 20:35,4,460,Cash on Delivery,31,4,5,,,,Simon
OD390,Farhan,6,1/1/2022 14:21,6,1060,Debit Card,49,5,5,,4.94093E+12,Maestro,Gillespie
OD391,Srini,19,1/1/2022 19:21,5,534,Credit Card,49,1,2,3.01752E+13,,VISA 13 digit,Simon
OD392,Srini,20,1/1/2022 17:39,6,885,Cash on Delivery,23,1,1,,,,Simon
OD393,David,15,1/1/2022 18:01,4,450,Debit Card,15,2,4,,4.55962E+15,Maestro,Torres
OD394,Revandh,12,1/1/2022 11:19,5,1047,Credit Card,36,5,3,4.33E+18,,Discover,Scott
OD395,Ram,19,1/1/2022 15:22,7,1035,Credit Card,10,2,4,4.64E+18,,VISA 19 digit,Martin
OD396,David,17,1/1/2022 23:15,5,1178,Credit Card,25,4,2,1.80036E+14,,Maestro,Torres
OD397,Selva,16,1/1/2022 23:15,6,895,Cash on Delivery,18,1,2,,,,Jones
OD398,Sweetie,16,1/1/2022 19:21,5,614,Cash on Delivery,32,3,3,,,,Nguyen
OD399,Dev,10,1/1/2022 23:15,4,434,Credit Card,12,5,5,6.01121E+15,,American Express,Armstrong
OD400,Shifa,20,1/1/2022 11:17,3,585,Debit Card,20,2,5,,4.51348E+15,VISA 13 digit,Anderson
OD401,Dev,8,1/1/2022 21:39,4,694,Cash on Delivery,38,2,1,,,,Armstrong
OD402,Gopal,17,1/1/2022 14:22,6,971,Credit Card,20,2,3,4.8617E+15,,VISA 13 digit,Nelson
OD403,Vinny,19,1/1/2022 18:01,7,975,Debit Card,43,2,1,,6.75904E+11,Mastercard,Coleman
OD404,Dev,6,1/1/2022 20:31,3,783,Debit Card,19,4,4,,4.41E+18,American Express,Armstrong
OD405,Revandh,20,1/1/2022 21:31,6,1069,Credit Card,30,2,2,4.81532E+12,,Discover,Scott
OD406,Charlie,5,1/1/2022 21:31,5,946,Debit Card,37,2,1,,3.48812E+14,Discover,Brooks
OD407,Revandh,17,1/1/2022 12:00,4,573,Credit Card,16,3,3,4.33E+18,,Discover,Scott
OD408,Ram,20,1/1/2022 14:21,4,408,Cash on Delivery,40,2,1,,,,Martin
OD409,Sabeena,12,1/1/2022 13:30,5,656,Debit Card,43,1,4,,3.73475E+14,JCB 15 digit,Allen
OD410,Revandh,16,1/1/2022 23:58,5,470,Credit Card,10,2,2,4.33E+18,,Discover,Scott
OD411,Revandh,4,1/1/2022 11:10,5,620,Debit Card,26,1,3,,4.32428E+15,Discover,Scott
OD412,Suhaib,19,1/1/2022 21:39,5,1115,Debit Card,22,4,3,,3.5708E+15,JCB 16 digit,Henry
OD413,Revandh,19,1/1/2022 11:19,3,524,Credit Card,43,5,2,4.33E+18,,,Scott
OD414,Rifa,12,1/1/2022 13:31,3,532,Cash on Delivery,22,3,1,,,,Carney
OD415,Meera,4,1/1/2022 11:15,4,420,Credit Card,20,2,5,2.22748E+15,,Diners Club / Carte Blanche,Gates
OD416,Sabeena,17,1/1/2022 11:10,3,758,Debit Card,23,2,5,,3.73475E+14,JCB 15 digit,Allen
OD417,Dev,18,1/1/2022 20:35,4,514,Debit Card,26,4,1,,4.41E+18,American Express,Armstrong
OD418,Ram,1,1/1/2022 20:31,3,711,Credit Card,22,3,3,4.64E+18,,VISA 19 digit,Martin
OD419,Suhaib,11,1/1/2022 23:58,4,733,Cash on Delivery,12,3,5,,,,Henry
OD420,Srini,20,1/1/2022 18:01,5,963,Debit Card,37,5,5,,3.5303E+15,VISA 13 digit,Simon
OD421,Swamy,11,1/1/2022 21:31,4,751,Debit Card,30,3,3,,3.48905E+14,JCB 16 digit,Evans
OD422,Chinny,6,1/1/2022 21:39,3,580,Credit Card,35,4,4,3.52226E+15,,JCB 16 digit,Ferguson
OD423,Sweetie,20,1/1/2022 11:15,3,749,Credit Card,15,2,4,6.58708E+15,,VISA 19 digit,Nguyen
OD424,Swamy,5,1/1/2022 13:39,4,404,Cash on Delivery,15,5,4,,,,Evans
OD425,Sweetie,4,1/1/2022 23:15,5,546,Cash on Delivery,11,3,3,,,,Nguyen
OD426,Farhan,9,1/1/2022 17:39,3,466,Credit Card,39,1,4,3.0273E+13,,Maestro,Gillespie
OD427,Selva,17,1/1/2022 14:20,6,837,Credit Card,24,5,3,3.52612E+15,,VISA 13 digit,Jones
OD428,Suhaib,1,1/1/2022 14:31,6,916,Credit Card,25,4,4,3.64383E+13,,JCB 16 digit,Henry
OD429,Shifa,1,1/1/2022 20:31,7,815,Cash on Delivery,40,4,1,,,,Anderson
OD430,Selva,12,1/1/2022 20:31,3,570,Debit Card,37,5,4,,4.99777E+15,VISA 13 digit,Jones
OD431,Sweetie,20,1/1/2022 20:35,4,648,Cash on Delivery,46,3,1,,,,Nguyen
OD432,Sweetie,20,1/1/2022 14:21,3,792,Debit Card,41,1,4,,3.05438E+13,VISA 19 digit,Nguyen
OD433,Charlie,7,1/1/2022 14:10,4,410,Debit Card,16,4,4,,3.48812E+14,Discover,Brooks
OD434,Meera,15,1/1/2022 14:21,7,837,Debit Card,50,1,1,,4.07345E+12,Diners Club / Carte Blanche,Gates
OD435,Veronica,20,1/1/2022 21:31,5,542,Credit Card,49,1,2,3.40675E+14,,Mastercard,Russell
OD436,Dev,17,1/1/2022 20:35,5,565,Cash on Delivery,15,1,5,,,,Armstrong
OD437,David,15,1/1/2022 11:19,5,1169,Debit Card,43,3,5,,4.55962E+15,Maestro,Torres
OD438,Sweetie,4,1/1/2022 14:31,5,1017,Cash on Delivery,12,2,3,,,,Nguyen
OD439,Revandh,12,1/1/2022 14:21,3,770,Credit Card,27,5,4,4.33E+18,,Discover,Scott
OD440,Srini,1,1/1/2022 14:21,5,888,Credit Card,18,4,4,3.01752E+13,,VISA 13 digit,Simon
OD441,Farhan,20,1/1/2022 20:35,5,1102,Debit Card,31,4,2,,4.94093E+12,Maestro,Gillespie
OD442,Gopal,8,1/1/2022 14:21,5,1044,Debit Card,43,1,2,,5.46553E+15,VISA 13 digit,Nelson
OD443,Ram,7,1/1/2022 11:19,5,1165,Credit Card,46,5,1,4.64E+18,,VISA 19 digit,Martin
OD444,Farhan,1,1/1/2022 23:58,5,482,Cash on Delivery,26,4,5,,,,Gillespie
OD445,Charlie,18,1/1/2022 23:15,7,1111,Debit Card,42,5,3,,3.48812E+14,Discover,Brooks
OD446,Ram,14,1/1/2022 19:21,3,634,Credit Card,-11,4,1,4.64E+18,,VISA 19 digit,Martin
OD447,Chinny,9,1/1/2022 14:31,5,583,Cash on Delivery,15,4,2,,,,Ferguson
OD448,Charlie,9,1/1/2022 12:19,4,425,Cash on Delivery,22,4,4,,,,Brooks
OD449,Charlie,16,1/1/2022 14:22,5,1198,Credit Card,39,5,3,4.19048E+12,,Discover,Brooks
OD450,Dev,13,1/1/2022 23:58,7,882,Cash on Delivery,25,3,4,,,,Armstrong
OD451,Sweetie,7,1/1/2022 11:17,6,857,Credit Card,42,4,1,6.58708E+15,,VISA 19 digit,Nguyen
OD452,Fastin,5,1/1/2022 20:35,5,797,Credit Card,17,3,1,3.46304E+14,,American Express,Smith
OD453,Ram,11,1/1/2022 13:30,3,796,Credit Card,41,5,4,4.64E+18,,VISA 19 digit,Martin
OD454,Gopal,15,1/1/2022 11:10,7,975,Credit Card,37,4,5,4.8617E+15,,VISA 13 digit,Nelson
OD455,Veer,4,1/1/2022 14:20,4,663,Debit Card,46,4,3,,3.59235E+15,Discover,Martinez
OD456,Gopal,11,1/1/2022 23:58,3,699,Debit Card,33,2,3,,5.46553E+15,VISA 13 digit,Nelson
OD457,Vinny,6,1/1/2022 19:21,3,520,Debit Card,38,4,4,,6.75904E+11,Mastercard,Coleman
OD458,Sabeena,10,1/1/2022 23:15,5,455,Debit Card,48,4,5,,3.73475E+14,JCB 15 digit,Allen
OD459,Sabeena,18,1/1/2022 20:31,5,548,Cash on Delivery,36,5,4,,,,Allen
OD460,Charlie,2,1/1/2022 13:30,7,1128,Credit Card,39,5,4,1.80038E+14,,Discover,Brooks
OD461,Suhaib,5,1/1/2022 13:39,5,552,Cash on Delivery,45,3,2,,,,Henry
OD462,Rifa,12,1/1/2022 15:22,5,883,Credit Card,12,1,4,2.25537E+15,,VISA 16 digit,Carney
OD463,Meera,13,1/1/2022 14:10,4,555,Debit Card,28,4,1,,4.07345E+12,Diners Club / Carte Blanche,Gates
OD464,Revandh,1,1/1/2022 20:35,6,859,Debit Card,15,3,5,,4.32428E+15,Discover,Scott
OD465,Meera,11,1/1/2022 17:39,4,461,Credit Card,50,2,3,2.22748E+15,,Diners Club / Carte Blanche,Gates
OD466,David,1,1/1/2022 14:10,7,894,Cash on Delivery,27,3,4,,,,Torres
OD467,Veer,8,1/1/2022 17:39,6,1196,Debit Card,48,2,2,,3.59235E+15,Discover,Martinez
OD468,Veer,4,1/1/2022 14:31,4,411,Credit Card,32,4,2,2.55873E+15,,Discover,Martinez
OD469,Chinny,14,1/1/2022 13:39,5,542,Debit Card,39,5,2,,5.38635E+15,JCB 16 digit,Ferguson
OD470,Vinny,20,1/1/2022 19:21,4,476,Credit Card,37,5,3,3.74968E+14,,Mastercard,Coleman
OD471,Fastin,19,1/1/2022 14:10,5,846,Cash on Delivery,17,5,4,,,,Smith
OD472,Rifa,16,1/1/2022 13:31,5,1152,Cash on Delivery,41,4,5,,,,Carney
OD473,Veer,13,1/1/2022 20:31,4,697,Credit Card,50,1,5,2.55873E+15,,Discover,Martinez
OD474,Veronica,3,1/1/2022 23:15,5,1119,Debit Card,50,5,5,,3.54721E+15,Mastercard,Russell
OD475,Revandh,16,1/1/2022 11:10,6,1171,Debit Card,32,3,3,,4.32428E+15,Discover,Scott
OD476,Meera,5,1/1/2022 22:01,5,1031,Credit Card,25,3,1,2.22748E+15,,Diners Club / Carte Blanche,Gates
OD477,Suhaib,17,1/1/2022 13:31,5,518,Credit Card,28,5,5,3.64383E+13,,JCB 16 digit,Henry
OD478,Srini,4,1/1/2022 14:21,5,885,Cash on Delivery,25,3,4,,,,Simon
OD479,Suhaib,11,1/1/2022 14:31,5,763,Cash on Delivery,25,5,4,,,,Henry
OD480,Selva,11,1/1/2022 21:39,7,827,Credit Card,47,3,4,3.52612E+15,,VISA 13 digit,Jones
OD481,Rifa,2,1/1/2022 13:30,3,549,Credit Card,14,4,1,2.25537E+15,,VISA 16 digit,Carney
OD482,Charlie,12,1/1/2022 14:22,3,505,Credit Card,39,3,5,1.80038E+14,,Discover,Brooks
OD483,Swamy,4,1/1/2022 15:22,5,653,Credit Card,50,1,5,4.86081E+12,,JCB 16 digit,Evans
OD484,Sabeena,4,1/1/2022 13:39,6,827,Credit Card,38,2,5,1.80073E+14,,JCB 15 digit,Allen
OD485,Farhan,18,1/1/2022 15:22,7,1165,Debit Card,22,1,3,,4.94093E+12,Maestro,Gillespie
OD486,Vinny,7,1/1/2022 18:01,5,1021,Debit Card,33,2,5,,6.75904E+11,Mastercard,Coleman
OD487,Shifa,18,1/1/2022 14:20,6,896,,31,5,1,6.76289E+11,,VISA 13 digit,Anderson
OD488,Sabeena,14,1/1/2022 11:10,4,709,Cash on Delivery,25,2,2,,,,Allen
OD489,Ram,18,1/1/2022 18:01,5,547,Debit Card,45,1,1,,3.00816E+13,VISA 19 digit,Martin
OD490,Chinny,4,1/1/2022 11:15,5,596,Credit Card,34,3,4,3.52226E+15,,JCB 16 digit,Ferguson
OD491,Meera,14,1/1/2022 23:15,4,405,Debit Card,46,4,5,,4.07345E+12,Diners Club / Carte Blanche,Gates
OD492,Swamy,13,1/1/2022 14:20,5,1046,Cash on Delivery,43,5,1,,,,Evans
OD493,Swamy,9,1/1/2022 19:21,5,875,,33,3,4,4.86081E+12,,JCB 16 digit,Evans
OD494,Fastin,8,1/1/2022 13:30,4,557,Cash on Delivery,41,5,5,,,,Smith
OD495,Dev,13,1/1/2022 11:17,7,875,Credit Card,46,2,1,6.01121E+15,,American Express,Armstrong
OD496,Chinny,20,1/1/2022 15:22,6,1184,Cash on Delivery,13,4,2,,,,Ferguson
OD497,Veronica,17,1/1/2022 13:31,5,541,Credit Card,27,4,3,3.01514E+13,,Mastercard,Russell
OD498,Chinny,10,1/1/2022 21:31,6,1049,Cash on Delivery,27,3,4,,,,Ferguson
OD499,Charlie,2,1/1/2022 14:10,5,758,Cash on Delivery,29,3,3,,,,Brooks
OD500,Sabeena,7,1/1/2022 18:01,3,659,Cash on Delivery,11,4,5,,,,Allen
